TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x80003124; // type:label scope:global
lbl_80004000 = .init:0x80004000; // type:label
lbl_80004100 = .init:0x80004100; // type:label
lbl_80004180 = .init:0x80004180; // type:label
lbl_80005000 = .init:0x80005000; // type:label
__TRK_reset = .init:0x80005058; // type:function size:0x20 scope:global
gTRKInterruptVectorTableEnd = .init:0x80005058; // type:label scope:global
memset = .init:0x80005078; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050A8; // type:function size:0xC4 scope:global
memcpy = .init:0x8000516C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051BC; // type:function size:0x40 scope:local
__start = .init:0x800051FC; // type:function size:0x114 scope:weak
__init_registers = .init:0x80005310; // type:function size:0x1C scope:local
__init_data = .init:0x8000532C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800053EC; // type:function size:0x20 scope:global
__flush_cache = .init:0x8000540C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005440; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054C4; // type:object size:0x18 scope:global data:4byte
@etb_800054E0 = extab:0x800054E0; // type:object size:0x8 scope:local hidden
@etb_800054E8 = extab:0x800054E8; // type:object size:0x8 scope:local hidden
@etb_800054F0 = extab:0x800054F0; // type:object size:0x8 scope:local hidden
@etb_800054F8 = extab:0x800054F8; // type:object size:0x8 scope:local hidden
@etb_80005500 = extab:0x80005500; // type:object size:0x8 scope:local hidden
@etb_80005508 = extab:0x80005508; // type:object size:0x8 scope:local hidden
@etb_80005510 = extab:0x80005510; // type:object size:0x8 scope:local hidden
@etb_80005518 = extab:0x80005518; // type:object size:0x8 scope:local hidden
@etb_80005520 = extab:0x80005520; // type:object size:0x8 scope:local hidden
@etb_80005528 = extab:0x80005528; // type:object size:0x8 scope:local hidden
@etb_80005530 = extab:0x80005530; // type:object size:0x8 scope:local hidden
@etb_80005538 = extab:0x80005538; // type:object size:0x8 scope:local hidden
@etb_80005540 = extab:0x80005540; // type:object size:0x8 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x8 scope:local hidden
@etb_80005560 = extab:0x80005560; // type:object size:0x8 scope:local hidden
@etb_80005568 = extab:0x80005568; // type:object size:0x8 scope:local hidden
@etb_80005570 = extab:0x80005570; // type:object size:0x8 scope:local hidden
@etb_80005578 = extab:0x80005578; // type:object size:0x8 scope:local hidden
@etb_80005580 = extab:0x80005580; // type:object size:0x8 scope:local hidden
@etb_80005588 = extab:0x80005588; // type:object size:0x8 scope:local hidden
@etb_80005590 = extab:0x80005590; // type:object size:0x8 scope:local hidden
@etb_80005598 = extab:0x80005598; // type:object size:0x8 scope:local hidden
@etb_800055A0 = extab:0x800055A0; // type:object size:0x8 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x8 scope:local hidden
@etb_800055B8 = extab:0x800055B8; // type:object size:0x8 scope:local hidden
@etb_800055C0 = extab:0x800055C0; // type:object size:0x8 scope:local hidden
@etb_800055C8 = extab:0x800055C8; // type:object size:0x8 scope:local hidden
@etb_800055D0 = extab:0x800055D0; // type:object size:0x8 scope:local hidden
@etb_800055D8 = extab:0x800055D8; // type:object size:0x8 scope:local hidden
@etb_800055E0 = extab:0x800055E0; // type:object size:0x8 scope:local hidden
@etb_800055E8 = extab:0x800055E8; // type:object size:0x8 scope:local hidden
@etb_800055F0 = extab:0x800055F0; // type:object size:0x8 scope:local hidden
@etb_800055F8 = extab:0x800055F8; // type:object size:0x8 scope:local hidden
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@etb_80005610 = extab:0x80005610; // type:object size:0x8 scope:local hidden
@etb_80005618 = extab:0x80005618; // type:object size:0x8 scope:local hidden
@etb_80005620 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x8 scope:local hidden
@etb_80005638 = extab:0x80005638; // type:object size:0x8 scope:local hidden
@etb_80005640 = extab:0x80005640; // type:object size:0x8 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x8 scope:local hidden
@etb_800056A0 = extab:0x800056A0; // type:object size:0x8 scope:local hidden
@etb_800056A8 = extab:0x800056A8; // type:object size:0x8 scope:local hidden
@etb_800056B0 = extab:0x800056B0; // type:object size:0x8 scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x8 scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x8 scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x8 scope:local hidden
@etb_800056E0 = extab:0x800056E0; // type:object size:0x8 scope:local hidden
@etb_800056E8 = extab:0x800056E8; // type:object size:0x8 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x8 scope:local hidden
@etb_800056F8 = extab:0x800056F8; // type:object size:0x8 scope:local hidden
@etb_80005700 = extab:0x80005700; // type:object size:0x8 scope:local hidden
@etb_80005708 = extab:0x80005708; // type:object size:0x8 scope:local hidden
@etb_80005710 = extab:0x80005710; // type:object size:0x8 scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x8 scope:local hidden
@etb_80005748 = extab:0x80005748; // type:object size:0x8 scope:local hidden
@etb_80005750 = extab:0x80005750; // type:object size:0x8 scope:local hidden
@etb_80005758 = extab:0x80005758; // type:object size:0x8 scope:local hidden
@etb_80005760 = extab:0x80005760; // type:object size:0x8 scope:local hidden
@etb_80005768 = extab:0x80005768; // type:object size:0x8 scope:local hidden
@etb_80005770 = extab:0x80005770; // type:object size:0x8 scope:local hidden
