# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0008:00001270]      0 D kPI
[0009:00091A98]      0 D k2PI
[0009:00000080]      0 D $S2
[0001:000BE0A0]     14 G CWMVPlayer::CWMVPlayer
[0001:000BE0C0]     17 G CWMVPlayer::GetVideoInfo
[0001:000BE0E0]     2B G CWMVPlayer::FindFreePacket
[0001:000BE110]      5 G D3DDevice::AddRef
[0001:000BE120]      5 G D3DDevice::CreateTexture
[0001:000BE130]     23 G D3DDevice::UpdateOverlay
[0001:000BE160]      F G D3DDevice::EnableOverlay
[0001:000BE170]      5 G D3DDevice::BlockUntilVerticalBlank
[0001:000BE180]      3 L D3DTexture_UnlockRect
[0001:000BE190]      5 G D3DTexture::GetSurfaceLevel
[0001:000BE1A0]      5 G IDirectSound::AddRef
[0001:000BE1B0]      5 G IDirectSound::Release
[0001:000BE1C0]      5 G IDirectSound::GetTime
[0001:000BE1D0]      5 G IDirectSoundStream::Pause
[0001:000BE1E0]     25 G CWMVPlayer::~CWMVPlayer
[0001:000BE210]     40 G CWMVPlayer::Initialize
[0001:000BE250]     4E G CWMVPlayer::CloseFile
[0001:000BE2A0]     48 G CWMVPlayer::IsReady
[0001:000BE2F0]     6B G CWMVPlayer::GetTexture
[0001:000BE360]    158 G CWMVPlayer::DecodeNext
[0001:000BE4C0]     70 G CWMVPlayer::`vector deleting destructor'
[0001:000BE530]     F9 G CWMVPlayer::OpenFile
[0001:000BE630]    3EA G PlayVQMovie
[0009:00091A94]      0 D xbxPlayer
[0001:000D39D0]      F L $E1

== .\Release\MEMPOOL.OBJ (.\Release\MEMPOOL.OBJ)
[0009:0008FA88]      0 D gcSort
[0009:0008FA80]      0 D gBlk
[0009:0008FA84]      0 D gBlk_z
[0009:00091A88]      0 D sPoolSem
[0009:00091A8C]      0 D gLockThid
[0009:00091A90]      0 D gnLock
[0001:000BD340]      7 L memblk_discard
[0001:000BD350]     3C L memblk_obtain
[0001:000BD390]     15 L memblk_cmpaddr
[0001:000BD3B0]     4C L LOCK
[0001:000BD400]     32 L UNLOCK
[0001:000BD440]     99 L list_verify
[0001:000BD4E0]     3B L list_remove
[0001:000BD520]     3B L list_insert_tail
[0001:000BD560]     3F L list_insert_head
[0001:000BD5A0]     61 L list_insert_size
[0001:000BD610]     A7 L bite_free
[0001:000BD6C0]     91 L collapse
[0001:000BD760]     49 G pool_init
[0001:000BD7B0]     F0 G pool_new
[0001:000BD8A0]    119 G pool_alloc
[0001:000BD9C0]    1A7 G pool_alloc_at
[0001:000BDB70]     FA G pool_free
[0001:000BDC70]     A8 G pool_touch
[0001:000BDD20]     96 G pool_garbage_collect
[0001:000BDDC0]     1E G pool_available_total
[0001:000BDDE0]     52 G pool_available_largest
[0001:000BDE40]     B4 L disposer
[0001:000BDF00]     76 G pool_alloc_keep_largest_free
[0001:000BDF80]     6E G pool_dispose
[0001:000BDFF0]     AA G pool_dispose_and_alloc

== .\Release\INTQ.OBJ (.\Release\INTQ.OBJ)
[0009:0008FA74]      0 D sNumActiveEndFuncs
[0009:0008FA78]      0 D bIRQ
[0009:0008FA60]      0 D sIntEnable
[0009:0008FA64]      0 D ap
[0001:000BD2A0]     2A G spuSetKON
[0001:000BD2D0]     2A G spuSetKOFF
[0001:000BD300]      6 G spuIntEnable
[0001:000BD310]      6 G spuIntAdd
[0001:000BD320]      6 G spuIntRemoveOne
[0001:000BD330]      6 G spuIntRemoveMany

== .\Release\ERR.OBJ (.\Release\ERR.OBJ)
[0009:0008FA5C]      0 D h
[0001:000BD280]      1 G ErrorDie
[0001:000BD290]      1 G Assert

== .\Release\DCS.OBJ (.\Release\DCS.OBJ)
[0009:0008FA54]      0 D gDcsThid
[0009:0008FA3C]      0 D sWorkerThreadCreated
[0009:0008FA40]      0 D gDcsCommand
[0009:0008FA48]      0 D fileopen
[0009:0008FA44]      0 D ads
[0009:0008FA58]      0 D mono_forced
[0009:0008FA1C]      0 D bankInfo
[0001:000BC870]     2E G remoteSifSetSreg
[0001:000BC8A0]     39 L fnameFormalize
[0001:000BC8E0]     38 L InitSpuParams
[0001:000BC920]     6C G _streamStop
